Symbol	Description	FoldDifference Smokers	FoldDifference IL-13tg	FoldDifference Itgb6	Concordant/Discordant Changes
PLA2G7	PAFacetylhydrolase	19.4	3.8	3	Concordant Changes
MMP12	Matrixmetalloproteinase12	8.8	14.5	22.1	Concordant Changes
DKFZp434L142	Hypotheticalprotein	5.1	22.6	35	Concordant Changes
DSU	Likelyorthologofmousedilutesuppressor	4.5	5.2	4.3	Concordant Changes
CLECSF5	C-typelectin,superfamilymember5	4.3	4.1	4.4	Concordant Changes
BASP1	Brain-abundant,membrane-attachedsignalprotein1	3.3	3	2.8	Concordant Changes
FAM20C	Familywithsequencesimilarity20,memberC	3.3	6.2	4.5	Concordant Changes
TREM2	Triggeringreceptorexpressedonmyeloidcells2	3.1	5.3	4.5	Concordant Changes
SLC26A11	Solutecarrierfamily26,member11	2.9	1.8	—	Concordant Changes
CCR5	Chemokine(C-Cmotif)receptor5	2.7	15.8	7.7	Concordant Changes
SLC7A11	Solutecarrierfamily7,member11	2.5	3.1	—	Concordant Changes
CCL2	Chemokine(C-Cmotif)ligand2	1.9	6.2	11.1	Concordant Changes
CSTB	CystatinB	1.5	1.7	1.5	Concordant Changes
C10orf128	Hypotheticalprotein	1.7	—	2.6	Concordant Changes
NFIA	NuclearfactorI/A	2.3	—	1.7	Concordant Changes
RND3	RhofamilyGTPase3	3.9	7.8	—	Concordant Changes
RGS2	RegulatorofG-proteinsignaling2	3.9	3.0	—	Concordant Changes
SPP1	Osteopontin	4	—	13.9	Discordant Changes
FLT1	Vascularendothelialgrowthfactorreceptor	2.5	—	24.3	Discordant Changes
TGFBR1	Transforminggrowthfactor beta receptorI(activinA  receptortypeII-likekinase,53kD)	2.2	1.8	2.5	Discordant Changes
GSR	Glutathionereductase	2.1	—	4.1	Discordant Changes
WWTR1	WWdomaincontainingtranscriptionregulator1	1.7	6.2	24.3	Discordant Changes
FGR	Gardner-Rasheedfelinesarcomaviraloncogenehomolog	1.6	—	2.1	Discordant Changes
MGC15619	Hypotheticalprotein	1.5	—	2.8	Discordant Changes
RAB11FIP5	RAB11familyinteractingprotein5(classI)	1.6	—	1.7	Discordant Changes
C2	Complementcomponent2	1.7	2.4	—	Discordant Changes
ITSN1	Intersectin1	2.5	3.1	1.9	Discordant Changes
THBS1	Thrombospondin1	3.6	56.3	38.6	Discordant Changes
NR4A2	Nuclearreceptorsubfamily4,groupA,member2	3.7	—	6.5	Discordant Changes
IGF1	Insulinlikegrowthfactor1	4.9	89.4	6.4	Discordant Changes
