Identifier	Genetitle	Genesymbol	BALB/c(foldchange)	C57BL/6(foldchange)
EDL04793	Arginase1,liver	Arg1	66.215.8	13.41.6
BE200119	Smallchemokine(C–Cmotif)ligand11	Ccl11	14.26.5	2.80.4
BC145867	Chemokine(C–Cmotif)ligand2	Ccl2	9.90.4	11.91.9
L04694	Chemokine(C–Cmotif)ligand7	Ccl7	39.46.2	20.47.6
AAF22536	Chemokine(C–Cmotif)ligand9	Ccl9	3.50.6	2.80.2
AAH39919	Cholesterol25-hydroxylase	Ch25h	3.80.2	3.30.5
U56900	Chitinase3-like3	Chi3l3	4.80.5	2.60.4
BC011134	Chitinase,acidic	Chia	35.813.9	3.20.1
BC116319	Chloridechannelcalciumactivated3	Clca3	65.835.0	32.51.1
AAD15798	Cytokine-responsiveproteinCR6	CR6	4.00.7	2.10.1
AK180750	EsteraseD/formylglutathionehydrolase	Esd	2.40.1	2.50.2
AK170282	CoagulationfactorX	F10	2.30.4	2.30.3
BG087011	Glycineamidinotransferase	Gatm	2.40.2	2.70.5
BC010823	Glutathioneperoxidase2	Gpx2	7.92.9	2.60.2
BAE27469	GlutathioneS-transferaseo1	Gsto1	4.00.3	2.50.2
AK085689	Potassiuminwardlyrectifyingchannel	Kcnj15	180.354.7	2.10.3
AAI32070	Lipocalin2	Lcn2	9.80.5	3.40.3
BAE42486	Matrixmetallopeptidase12	Mmp12	4.20.8	4.51.1
AAH61139	Regeneratingislet-derived3gamma	Reg3g	45.715.7	2.60.3
AAH55885	SerumamyloidA3	Saa3	10.90.6	57.16.9
AAA40130	Serinepeptidaseinhibitor,member3N	Serpina3n	5.80.6	3.30.5
AF208031	Solutecarrierfamily5,member1	Slc5a1	19.717.4	2.70.2
CAM19105	Suppressorofcytokinesignalling3	Socs3	2.30.1	2.10.3
AK007633	Smallproline-richprotein2A	Sprr2a	8.91.8	2.50.7
AK007296	Sulfiredoxin1homologue	Srxn1	9.43.0	2.10.1
BC008107	Tissueinhibitorofmetalloproteinase1	Timp1	5.71.2	2.50.3
BC004676	Upstreambindingtranscriptionfactor	Ubtf	5.30.7	2.30.1
